Year,Duration,Genre,Rating,Votes,Director,Actor 1,Actor 2,Actor 3
-2019,100 min,Drama,5.5,349,Soumitra Ranade,Manav Kaul,Nandita Das,Amarjeet Amle
-2019,109 min,Drama,5.9,37,Irene Zoe Alameda,Aitana Sánchez-Gijón,Aida Folch,Rohit Choudhary
-1966,154 min,"Adventure, Fantasy, Romance",6.4,14,Homi Wadia,Sanjeev Kumar,L. Vijayalakshmi,David Abraham
-1954,145 min,"Action, Adventure, Drama",6.2,46,Homi Wadia,Shakila,Mahipal,B.M. Vyas
-1977,163 min,"Action, Adventure",6.7,27,Kedar Kapoor,Urmila Bhatt,Birbal,Jagdeep
-2017,120 min,Drama,6.5,137,Zaigham Imam,Neelima Azim,Pawan Tiwari,Bhavna Pani
-1953,135 min,Fantasy,6.3,11,K. Amarnath,Nimmi,Asha Mathur,Pran
-2015,114 min,"Biography, Drama",7.8,"6,402",Hansal Mehta,Manoj Bajpayee,Rajkummar Rao,Ashish Vidyarthi
-2015,126 min,"Comedy, Drama, Romance",3.8,"1,513",Umesh Shukla,Rishi Kapoor,Abhishek Bachchan,Asin Thottumkal
-2020,97 min,Thriller,7.9,384,Akhil Gautam,Akhil Gautam,Ajay Bafna,Vikas Sachdeva
-1984,128 min,"Action, Drama",4.8,31,Mohan Kumar,Kumar Gaurav,Rati Agnihotri,Vinod Mehra
-2009,144 min,"Action, Comedy, Drama",6.2,"5,786",Rohit Shetty,Sanjay Dutt,Ajay Devgn,Fardeen Khan
-2010,123 min,"Action, Crime, Drama",6.1,303,Faruk Kabir,Varun Bhagwat,Virendra Giri,Vikram Gokhale
-1997,149 min,Comedy,4.3,7,Ravindra Arora,Zahid Ali,Shakti Kapoor,Kader Khan
-1986,160 min,"Action, Drama",5.4,132,Ketan Desai,Jackie Shroff,Shammi Kapoor,Waheeda Rehman
-2015,133 min,Horror,3.7,"1,622",Bhushan Patel,Bipasha Basu,Karan Singh Grover,Sulabha Arya
-2011,126 min,"Comedy, Crime, Drama",4,"1,295",Roshan Abbas,Lillete Dubey,Satyajeet Dubey,Ali Fazal
-1994,140 min,"Action, Drama",4.7,552,Raj N. Sippy,Sanjay Dutt,Akshay Kumar,Heera Rajgopal
-1967,152 min,"Adventure, Drama, Romance",6.5,41,Mohan Kumar,Rajendra Kumar,Saira Banu,Balraj Sahni
-2016,137 min,Action,6.6,23,Kader Kashmiri,Sonia Albizuri,Dev Anand,Bob Christo
-1975,153 min,"Drama, Family",7,232,Shakti Samanta,Uttam Kumar,Sharmila Tagore,Prema Narayan
-1954,149 min,"Drama, Musical, Romance",6.8,162,Mehboob Khan,Madhubala,Nimmi,Dilip Kumar
-1958,148 min,"Musical, Romance",6.6,38,T. Prakash Rao,Dev Anand,Vyjayanthimala,Padmini
-1936,166 min,Drama,6.1,17,Shantaram Rajaram Vankudre,Durga Khote,Shanta Apte,Vasanti
-1972,143 min,"Drama, Musical, Romance",8.2,"1,592",Shakti Samanta,Rajesh Khanna,Sharmila Tagore,Sujit Kumar
-2020,143 min,Drama,4.4,25,Tanveer Hashmi,Chandrima Banerjee,Kundan Bhardwaj,Sufi
-1961,121 min,Drama,6.5,14,Prabhu,Rajendra Kumar,Nalini Jaywant,Nanda
-1978,133 min,"Action, Adventure, Comedy",4.9,16,Harmesh Malhotra,Shashi Kapoor,Shatrughan Sinha,Sulakshana Pandit
-1977,184 min,"Action, Comedy, Drama",7.5,"7,336",Manmohan Desai,Vinod Khanna,Rishi Kapoor,Amitabh Bachchan
-2019,134 min,"Horror, Thriller",2.8,308,Bhushan Patel,Ali Asgar,Ali Asgar,Vivan Bhatena
-1990,153 min,Family,4.2,41,Mohan Kumar,Shabana Azmi,Anil Kapoor,Meenakshi Sheshadri
-1952,141 min,"Action, Adventure, Drama",6.9,65,Jayant Desai,Nargis,Raj Kapoor,Agha
-2013,95 min,Mystery,4.4,16,Apurv Bajpai,Rohan Jardosh,Ishita Salot,Gunjan Vyas
-2001,100 min,"Comedy, Drama, Romance",6.6,"1,585",Piyush Dinker Pandya,Deep Katdare,Ronobir Lahiri,Purva Bedi
-1974,140 min,"Action, Thriller",6.6,90,Mohan Kumar,Dev Anand,Hema Malini,Prem Nath
-1990,155 min,Family,4.9,47,Harmesh Malhotra,Jeetendra,Rekha,Rishi Kapoor
-2014,110 min,"Comedy, Romance",5.4,347,Ajay Bhuyan,Vir Das,Vega Tamotia,Anindita Nayar
-1986,135 min,Drama,6.2,11,Jiten,Rakhee Gulzar,Mithun Chakraborty,Suresh Oberoi
-2001,110 min,"Drama, Fantasy, Thriller",5.6,7,C.H. Balaji Singh Babu,Dhamini,Kumar Govind,Prema
-2021,117 min,"Comedy, Drama",8.1,871,Narayan Chauhan,Sanjay Mishra,Hrishitaa Bhatt,Master Aniket
-1966,119 min,"Musical, Fantasy",6.6,194,Lekh Tandon,Vyjayanthimala,Sunil Dutt,Prem Nath
-1986,137 min,"Drama, Family",7,169,Mohan Kumar,Rajesh Khanna,Smita Patil,Aruna Irani
-2005,102 min,Drama,7.3,856,Shonali Bose,Konkona Sen Sharma,Yashpal Sharma,Brinda Karat
-2018,72 min,Documentary,8.4,11,Hemant Gaba,,,
-1967,168 min,"Musical, Romance, Thriller",6.9,328,Shakti Samanta,Shammi Kapoor,Sharmila Tagore,Sarita
-1968,57 min,Documentary,7.1,25,S. Sukhdev,,,
-2016,96 min,"Documentary, Thriller",8.7,"1,928",Khushboo Ranka,Vinay Shukla,Arvind Kejriwal,Saurabh Bhardwaj
-2017,113 min,Drama,5.9,"1,636",Avinash Das,Pankaj Tripathi,Swara Bhaskar,Sanjay Mishra
-1973,125 min,"Mystery, Romance, Musical",7.1,278,Raghunath Jhalani,Sanjeev Kumar,Jaya Bachchan,Iftekhar
-1971,122 min,"Drama, Musical",8.3,"31,937",Hrishikesh Mukherjee,Rajesh Khanna,Amitabh Bachchan,Sumita Sanyal
-1952,176 min,"Biography, Drama, History",7.6,85,Hemen Gupta,Prithviraj Kapoor,Geeta Bali,Ranjana
-1977,127 min,"Drama, Family",7.1,140,Shakti Samanta,Ashok Kumar,Uttam Kumar,Sharmila Tagore
-1959,166 min,"Comedy, Drama, Musical",7.9,740,Hrishikesh Mukherjee,Raj Kapoor,Nutan,Lalita Pawar
-1993,171 min,"Comedy, Drama, Romance",4.8,429,K. Muralimohana Rao,Rakhee Gulzar,Venkatesh Daggubati,Karisma Kapoor
-1975,144 min,"Drama, Romance",6.2,36,Asit Sen,Shashi Kapoor,Sharmila Tagore,Moushumi Chatterjee
-1999,169 min,Comedy,5,636,Kuku Kohli,Govinda,Raveena Tandon,Simran
-1953,175 min,"History, Musical, Romance",7.2,72,Nandlal Jaswantlal,Bina Rai,Pradeep Kumar,Kuldip Kaur
-2016,93 min,"Crime, Drama",5.4,54,Deepa Mehta,Vansh Bhardwaj,Tia Bhatia,Janki Bisht
-2003,145 min,"Drama, Musical, Romance",5.3,"2,359",Raj Kanwar,Akshay Kumar,Lara Dutta,Priyanka Chopra Jonas
-1949,148 min,"Musical, Drama, Crime",7.2,498,Mehboob Khan,Nargis,Dilip Kumar,V.H. Desai
-1971,166 min,"Drama, Romance",6.7,275,Ramesh Sippy,Shammi Kapoor,Rajesh Khanna,Hema Malini
-1994,167 min,"Action, Comedy, Drama",4.4,402,David Dhawan,Anil Kapoor,Juhi Chawla,Karisma Kapoor
-1994,160 min,"Action, Comedy, Romance",8.1,"50,810",Rajkumar Santoshi,Aamir Khan,Salman Khan,Raveena Tandon
-1990,148 min,"Action, Drama",6.8,16,Shakti Samanta,Mithun Chakraborty,Mandakini,Tanuja
-1985,144 min,"Action, Crime, Drama",6.8,53,Major Sundarrajan,Kamal Haasan,Urvashi,Y.G. Mahendran
-1983,155 min,"Action, Drama",6.1,666,Rama Rao Tatineni,Amitabh Bachchan,Rajinikanth,Hema Malini
-2018,139 min,"Crime, Drama, Music",8.2,"77,901",Sriram Raghavan,Ayushmann Khurrana,Tabu,Radhika Apte
-1975,110 min,"Crime, Drama, Thriller",5.1,30,Shyam Ramsay,Tulsi Ramsay,Sameer Khan,Vani Ganpati
-1986,129 min,"Comedy, Drama",6.8,56,Dada Kondke,Dada Kondke,Usha Chavan,Dina Pathak
-1984,152 min,"Drama, Thriller",5.5,13,Buddhadev Dasgupta,Deepti Naval,Mahesh Bhatt,Anil Chatterjee
-1995,165 min,"Action, Comedy, Drama",5,249,Aziz Sejawal,Ishrat Ali,Somy Ali,Divya Bharti
-1992,176 min,"Action, Crime, Drama",6.4,297,Shashilal K. Nair,Jackie Shroff,Dimple Kapadia,Nana Patekar
-1996,127 min,"Action, Crime",4.3,30,Anil Ganguly,Sadashiv Amrapurkar,Suresh Bhagwat,Hemant Birje
-1998,141 min,"Action, Crime, Drama",5.3,793,Mahesh Bhatt,Akshay Kumar,Nagarjuna Akkineni,Pooja Bhatt
-2011,114 min,"Action, Drama",6.3,84,Ganesh Acharya,Sumit Arora,Arun,Raakesh Babu
-1982,131 min,Comedy,8.3,"4,924",Gulzar,Sanjeev Kumar,Moushumi Chatterjee,Deven Verma
-2005,106 min,Drama,6.1,53,Kanti Shah,Sapna Sappu,Rajesh Sabharwal,Amit Pachori
-1995,116 min,"Action, Romance",4.4,167,Ravi Raja Pinisetty,Sunny Deol,Pooja Bhatt,Rami Reddy
-2020,145 min,"Comedy, Drama",7.3,"11,700",Homi Adajania,Irrfan Khan,Radhika Madan,Kareena Kapoor
-2015,121 min,"Comedy, Drama",7,"2,749",Pan Nalin,Sarah Jane Dias,Rajshri Deshpande,Sandhya Mridul
-1960,153 min,"Action, Adventure, Drama",6.1,28,Vijay Bhatt,Nimmi,Bharat Bhushan,Anita Guha
-1952,155 min,"Drama, Romance, Thriller",7.2,77,Khwaja Ahmad Abbas,Nargis,Raj Kapoor,Agha
-1973,127 min,"Drama, Romance, Thriller",7.1,40,Ravi Tandon,Sanjeev Kumar,Leena Chandavarkar,Padma Khanna
-1967,154 min,"Musical, Thriller, Mystery",6.4,120,Raj Khosla,Sadhana,Manoj Kumar,I.S. Johar
-1987,136 min,Thriller,5.3,12,T. Hariharan,Rajan Sippy,Parijat,Shashi Kapoor
-1994,170 min,"Drama, Thriller",6.9,"6,093",Rahul Rawail,Madhuri Dixit,Shah Rukh Khan,Tinnu Anand
-1969,152 min,Romance,5.6,48,Mohan Kumar,Rajendra Kumar,Babita Kapoor,Pran
-2010,151 min,"Comedy, Drama, Musical",5.8,"6,416",Siddharth Anand,Priyanka Chopra Jonas,Aubrey K. Miller,Ranbir Kapoor
-2005,110 min,Horror,3.9,71,Harryy W. Fernaandes,Manisha Koirala,Sanjay Kapoor,Helen
-1969,133 min,"Action, Comedy, Crime",5.8,12,Babubhai Mistry,Feroz Khan,Nalini,Helen
-2003,168 min,"Action, Crime, Drama",3.4,363,N. Maharajan,Ajith Kumar,Meera Jasmine,Raghuvaran
-2009,143 min,"Action, Comedy, Crime",4.8,324,Parasuram,Ravi Teja,Nayanthara,Kota Srinivasa Rao
-1985,135 min,Drama,7.1,109,Amol Palekar,Amol Palekar,Deepti Naval,Devika Mukherjee
-2006,151 min,"Biography, Drama, Romance",4.1,366,Vikram Bhatt,Aftab Shivdasani,Ameesha Patel,Esha Deol
-1968,172 min,"Action, Adventure, Drama",7.2,325,Ramanand Sagar,Mala Sinha,Dharmendra,Kumkum
-2013,107 min,"Comedy, Drama",8,"10,673",Rajat Kapoor,Sanjay Mishra,Seema Bhargava,Rajat Kapoor
-1997,151 min,Romance,5.5,46,Ashim S. Samanta,Anuraag,Rakhee Gulzar,Satyendra Kapoor
-2013,129 min,"Drama, Thriller",6.5,"1,823",Sohail Tatari,Kay Kay Menon,Visshesh Tiwari,Tisca Chopra
-1974,131 min,Drama,8,"1,185",Shyam Benegal,Shabana Azmi,Sadhu Meher,Anant Nag
-1986,149 min,"Action, Drama",7.5,398,N. Chandra,Nana Patekar,Rabia Amin,Gajanan Bangera
-1993,163 min,"Drama, Family, Romance",5.6,128,Ketan Desai,Maya Alagh,Sudha Chopra,Anil Dhawan
-1946,122 min,"Drama, Musical, Romance",7.3,63,Mehboob Khan,Surendra,Suraiya,Noor Jehan
-1982,153 min,Drama,7,5,Geethapriya,Master Baboo,Rakesh Bedi,Ramesh Deo
-1978,77 min,"Drama, Family",7.9,9,Satyen Bose,Preeti Ganguli,Anoop Kumar,Birbal
-2016,142 min,Biography,4.9,43,Shashank Udapurkar,Shashank Udapurkar,Tanishaa Mukerji,Govind Namdeo
-1971,148 min,Drama,7.1,29,K. Thankappan,Jayalalitha J,Gemini Ganesan,Padmini
-1992,164 min,"Action, Drama",7.7,"1,765",Suresh Krishna,Rajinikanth,Sarath Babu,Kushboo
-1975,132 min,"Action, Comedy, Crime",4.9,18,Jugal Kishore,Shatrughan Sinha,Zarina Wahab,A.K. Hangal
-1989,91 min,Comedy,6.3,13,Mukesh Sharma,Ankur,Ajay Chadha,Paintal
-1982,134 min,Drama,7.4,94,Mehul Kumar,Shabana Azmi,Seema Deo,Aruna Irani
-1972,125 min,Drama,6.3,19,Jagannath Chatterjee,Dharmendra,Pranoti Ghosh,Brahm Bhardwaj
-2000,86 min,"Drama, Family",6.9,16,Tapan Sinha,Arjun Chakraborty,Nayab Aftab,Radhika Jajodia
-2006,154 min,History,6.6,9,Jaswinder Chahal,Deep Dhillon,Jaswant Saggo Jas,Kashish
-1948,141 min,"Drama, Musical, Romance",6.4,26,Mehboob Khan,Naseem Banu,Surendra,Prem Adib
-1973,150 min,"Drama, Romance",4.5,44,Kundan Kumar,Jeetendra,Rekha,Vinod Khanna
-1968,120 min,"Crime, Drama, Mystery",7.3,94,Asit Sen,Sanjeev Kumar,Zaheeda,Tarun Bose
-1962,150 min,"Drama, Musical, Romance",6.6,105,Mohan Kumar,Mala Sinha,Balraj Sahni,Dharmendra
-2002,180 min,"Crime, Drama, Thriller",6.3,51,Rajan Johri,Om Puri,Ashutosh Rana,Abbas
-1969,145 min,"Drama, Family",7.2,26,Satyen Bose,Ashok Kumar,Deb Mukherjee,Alka
-2008,114 min,"Crime, Drama",7.3,656,Sushil Rajpal,Raj Singh Chaudhary,Raja Chaudhary,Swati Sen
-1991,160 min,Drama,5.5,109,Shyam Benegal,Girish Karnad,Kulbhushan Kharbanda,Shabana Azmi
-2021,84 min,Drama,7.1,7,Shoib Nikash Shah,Imran Khan,Imran Khan,Azmat Khwaja
-1994,136 min,Action,4.4,124,Sanjay Khanna,Sunil Shetty,Somy Ali,Paresh Rawal
-2006,127 min,"Mystery, Thriller",5.2,617,Raj Kaushal,Sanjay Dutt,Arshad Warsi,Minissha Lamba
-1971,139 min,Drama,6.7,137,Basu Bhattacharya,Sanjeev Kumar,Tanuja,Dinesh Thakur
-2003,90 min,Crime,3.4,11,Sandeep Kumar,Afrin,Amit,Neel Arvind
-1966,148 min,"Drama, Romance",7.4,416,Hrishikesh Mukherjee,Dharmendra,Sharmila Tagore,Shashikala
-1972,125 min,Drama,6.6,115,Shakti Samanta,Ashok Kumar,Nutan,Vinod Mehra
-1960,141 min,"Drama, Romance",6.6,196,Hrishikesh Mukherjee,Balraj Sahni,Leela Naidu,Abhi Bhattacharya
-2006,113 min,"Drama, Romance",6.7,376,Aniruddha Roy Chowdhury,Rahul Bose,Rituparna Sengupta,Raima Sen
-1977,147 min,"Drama, Family",6.8,160,Shakti Samanta,Rajesh Khanna,Ashok Kumar,Vinod Mehra
-2007,144 min,"Drama, Romance, Thriller",6.6,904,Manish Jha,Nauheed Cyrusi,Pankaj Jha,Manisha Koirala
-2015,154 min,"Biography, Drama, Music",5.4,"5,733",Remo D'Souza,Prabhu Deva,Varun Dhawan,Shraddha Kapoor
-1985,125 min,Action,7.4,5,Shakti Samanta,,,
-1993,137 min,Action,5.7,6,V. Subba Rao,Aatish Devgan,Sabah,Rita Bhaduri
-2005,173 min,"Action, Crime, Drama",7.4,"4,384",Prakash Jha,Ajay Devgn,Nana Patekar,Bipasha Basu
-2010,97 min,"Drama, Mystery, Thriller",3.5,231,Jag Mundhra,Rohit Roy,Tanushree Dutta,Neetu Chandra
-2007,110 min,"Drama, Sci-Fi",6.2,164,Kaushik Roy,Irrfan Khan,Shobana,Dhruv Piyush Panjuani
-2001,152 min,Drama,5.9,16,K. Subhash,Prabhu Deva,Kirti Reddy,
-1960,173 min,Comedy,6.8,25,Mohan Segal,Kishore Kumar,Sayeeda Khan,Nasir Hussain
-2006,134 min,"Comedy, Musical, Romance",5.3,"1,921",Sangeeth Sivan,Riteish Deshmukh,Shreyas Talpade,Riya Sen
-1977,133 min,"Drama, Romance",6.5,75,J. Om Prakash,Jeetendra,Sanjeev Kumar,Reena Roy
-2007,173 min,"Drama, Sport",6,"2,868",Anil Sharma,Dharmendra,Sunny Deol,Bobby Deol
-1996,155 min,"Action, Drama",5.6,43,Arshad Khan,Mithun Chakraborty,Shilpa Shirodkar,Irfan Kamal
-1975,120 min,"Crime, Drama, Mystery",6.2,13,Kailash Bhandari,Dharmendra,Sanjeev Kumar,Rakesh Pandey
-1980,123 min,"Drama, Family, Comedy",6.8,164,Basu Chatterjee,Shabana Azmi,Amol Palekar,Girish Karnad
-1975,124 min,"Drama, Romance",6.1,14,Ravi Tandon,Sanjeev Kumar,Leena Chandavarkar,Danny Denzongpa
-1972,128 min,"Action, Thriller, Romance",6.8,71,Feroz Khan,Feroz Khan,Mumtaz,Prem Chopra
-1974,122 min,Drama,7.3,6,Jugal Kishore,Kiran Kumar,Yogeeta Bali,Imtiaz
-1957,131 min,Mystery,7.5,68,Asit Kumar Sen,Abhi Bhattacharya,Mala Sinha,Gajanan Jagirdar
-1964,154 min,"Comedy, Romance, Thriller",6.1,32,Subodh Mukherji,Saira Banu,Biswajit Chatterjee,Jayant
-2012,74 min,"Animation, Adventure",3.1,75,Ivan Oneka,Gorka Vázquez,,
-1969,169 min,"Drama, Musical, Romance",7.6,"1,722",Shakti Samanta,Rajesh Khanna,Sharmila Tagore,Sujit Kumar
-1994,90 min,Drama,6.5,50,Apurba Kishore Bir,Mohan Gokhale,Yagnaseni Jena,Sanjana Kapoor
-1983,130 min,"Crime, Drama",8.2,"1,599",Govind Nihalani,Om Puri,Smita Patil,Amrish Puri
-1985,154 min,"Action, Crime, Drama",7.2,866,Rahul Rawail,Sunny Deol,Dimple Kapadia,Raj Kiran
-2001,133 min,"Action, Crime, Musical",3.6,21,Imran Khan,Mithun Chakraborty,Puru Rajkumar,Rutika Singh
-1999,150 min,"Action, Crime, Romance",5.2,797,Rahul Rawail,Sunny Deol,Juhi Chawla,Saurabh Shukla
-2019,107 min,"Action, Comedy",4.3,"1,204",Rohit Jugraj,Diljit Dosanjh,Kriti Sanon,Varun Sharma
-2012,96 min,"Animation, Action, Adventure",6.8,"1,534",Arnab Chaudhuri,Pavan Buragohain,K.K. Raina,Yudhveer Bakoliya
-1953,130 min,"Drama, Family",6.8,19,Fali Mistry,Dev Anand,Madhubala,Shakila
-2003,158 min,"Drama, Family, Romance",5.2,"1,096",Honey Irani,Amitabh Bachchan,Anil Kapoor,Preity Zinta
-1996,153 min,"Action, Drama",4.3,"1,614",Raam Shetty,Sridevi,Shah Rukh Khan,Harish
-2010,126 min,"Drama, Family, Music",5.3,9,Pinaki Chaudhuri,Rituparna Sengupta,Samadarshi Dutta,Soumitra Chatterjee
-1967,178 min,"Comedy, Romance",6.3,97,Pachhi,Raj Kapoor,Rajshree,Ameeta
-1983,144 min,"Drama, Romance",6.2,74,J. Om Prakash,Jeetendra,Reena Roy,Parveen Babi
-1982,138 min,"Drama, Romance",7.9,"1,308",Mahesh Bhatt,Shabana Azmi,Kulbhushan Kharbanda,Smita Patil
-2019,130 min,"Crime, Drama, Mystery",8.2,"25,706",Anubhav Sinha,Ayushmann Khurrana,Nassar,Manoj Pahwa
-1978,118 min,Drama,6.9,137,Saeed Akhtar Mirza,Dilip Dhawan,Anjali Paigankar,Shreeram Lagoo
-1988,181 min,"Action, Drama",7,283,Priyadarshan,Mohanlal,Ramya Krishnan,Bob Christo
-2006,135 min,"Action, Drama, Sport",4.4,307,Abhishek Kapoor,Sohail Khan,Sneha Ullal,Inder Kumar
-1950,128 min,"Musical, Romance",7,49,Shaheed Latif,Kamini Kaushal,Dilip Kumar,Shashikala
-1965,177 min,"Drama, Musical, Romance",7.1,243,Ramanand Sagar,Rajendra Kumar,Sadhana,Feroz Khan
-2004,139 min,"Action, Adventure, Drama",3.4,577,Rajiv Rai,Arjun Rampal,Naseeruddin Shah,Priyanka Chopra Jonas
-2012,105 min,"Documentary, History",6.7,81,Jan Schmidt-Garre,B.K.S. Iyengar,Patthabi Jois,Sri T. Krishnamacharya
-2018,90 min,"Drama, Romance",4.9,542,Samit Kakkad,Priyanka Bose,Vaibhav Raj Gupta,Ankit Raaj
-1984,142 min,"Drama, Family, Romance",6.3,44,Narayana Rao Dasari,Rajesh Khanna,Reena Roy,Rekha
-1993,141 min,"Action, Thriller",5.2,522,Keshu Ramsay,Akshay Kumar,Vishnuvardhan,Ashwini Bhave
-1952,104 min,"Drama, Romance",7.6,49,B. Trilochan,Nargis,Raj Kapoor,Shivraj
-2017,103 min,Thriller,3.7,12,Kewal Singh,Rishi Bhutani,Dolly Chawla,Gurleen Chopra
-2010,86 min,Action,4.8,8,S.P. Muneshwar,Rajan Verma,Sudesh Berry,Arun Bakshi
-2018,97 min,Drama,9.3,7,Rahul Mallick,Kunj Anand,Sanjay Bishnoi,Paras Zutshi
-2001,180 min,"Action, Biography, Drama",6.5,"13,502",Santosh Sivan,Shah Rukh Khan,Kareena Kapoor,Danny Denzongpa
-2011,70 min,Animation,6.6,10,Gaurav Jain,,,
-1986,128 min,Drama,4.3,38,Sudarshan Nag,Shatrughan Sinha,Rajinikanth,Anita Raj
-1962,145 min,"Drama, Musical, Romance",7.5,257,Hrishikesh Mukherjee,Dev Anand,Sadhana,Nasir Hussain
-2000,109 min,Drama,7.3,645,Mahesh Manjrekar,Tabu,Sachin Khedekar,Mohnish Bahl
-2020,102 min,Family,7.3,33,Priyanka Singh,Mansinghms,Indu Prasad,Man Singh
-2009,70 min,Documentary,7,12,Nishtha Jain,,,
-2012,120 min,"Comedy, Musical",5.4,86,Rajpal Yadav,Asrani,Amit Behl,Lankesh Bhardwaj
-2018,127 min,Drama,8.8,5,Abdul Sattar,Sahil Akhtar,Himayat Ali,Aman Jain
